Waf: Entering directory `/mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/ns-3.27/build'
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lr-wpan-spectrum-signal-parameters.h (from src/lr-wpan/model/lr-wpan-spectrum-signal-parameters.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lr-wpan-error-model.h (from src/lr-wpan/model/lr-wpan-error-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lr-wpan-csmaca.h (from src/lr-wpan/model/lr-wpan-csmaca.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lr-wpan-interference-helper.h (from src/lr-wpan/model/lr-wpan-interference-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lr-wpan-mac-header.h (from src/lr-wpan/model/lr-wpan-mac-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lr-wpan-helper.h (from src/lr-wpan/helper/lr-wpan-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lr-wpan-phy.h (from src/lr-wpan/model/lr-wpan-phy.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lr-wpan-mac-trailer.h (from src/lr-wpan/model/lr-wpan-mac-trailer.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lr-wpan-net-device.h (from src/lr-wpan/model/lr-wpan-net-device.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lr-wpan-spectrum-value-helper.h (from src/lr-wpan/model/lr-wpan-spectrum-value-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lr-wpan-mac.h (from src/lr-wpan/model/lr-wpan-mac.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lr-wpan-lqi-tag.h (from src/lr-wpan/model/lr-wpan-lqi-tag.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-common.h (from src/lte/model/lte-common.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-anr-sap.h (from src/lte/model/lte-anr-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/cqa-ff-mac-scheduler.h (from src/lte/model/cqa-ff-mac-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-pdcp.h (from src/lte/model/lte-pdcp.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ffr-soft-algorithm.h (from src/lte/model/lte-ffr-soft-algorithm.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-spectrum-value-helper.h (from src/lte/model/lte-spectrum-value-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-rrc-protocol-ideal.h (from src/lte/model/lte-rrc-protocol-ideal.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tta-ff-mac-scheduler.h (from src/lte/model/tta-ff-mac-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-fr-strict-algorithm.h (from src/lte/model/lte-fr-strict-algorithm.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ue-component-carrier-manager.h (from src/lte/model/lte-ue-component-carrier-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-spectrum-phy.h (from src/lte/model/lte-spectrum-phy.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-rlc-sdu-status-tag.h (from src/lte/model/lte-rlc-sdu-status-tag.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/rem-spectrum-phy.h (from src/lte/model/rem-spectrum-phy.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ffr-enhanced-algorithm.h (from src/lte/model/lte-ffr-enhanced-algorithm.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-enb-net-device.h (from src/lte/model/lte-enb-net-device.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ue-cmac-sap.h (from src/lte/model/lte-ue-cmac-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-enb-cphy-sap.h (from src/lte/model/lte-enb-cphy-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/a2-a4-rsrq-handover-algorithm.h (from src/lte/model/a2-a4-rsrq-handover-algorithm.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-enb-mac.h (from src/lte/model/lte-enb-mac.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-rlc-header.h (from src/lte/model/lte-rlc-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/epc-tft.h (from src/lte/model/epc-tft.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/fdmt-ff-mac-scheduler.h (from src/lte/model/fdmt-ff-mac-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ue-net-device.h (from src/lte/model/lte-ue-net-device.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/phy-tx-stats-calculator.h (from src/lte/helper/phy-tx-stats-calculator.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-fr-soft-algorithm.h (from src/lte/model/lte-fr-soft-algorithm.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-anr.h (from src/lte/model/lte-anr.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ue-ccm-rrc-sap.h (from src/lte/model/lte-ue-ccm-rrc-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-global-pathloss-database.h (from src/lte/helper/lte-global-pathloss-database.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/epc-x2-sap.h (from src/lte/model/epc-x2-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ccm-mac-sap.h (from src/lte/model/lte-ccm-mac-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-handover-algorithm.h (from src/lte/model/lte-handover-algorithm.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-rlc-sequence-number.h (from src/lte/model/lte-rlc-sequence-number.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ccm-rrc-sap.h (from src/lte/model/lte-ccm-rrc-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/mac-stats-calculator.h (from src/lte/helper/mac-stats-calculator.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-harq-phy.h (from src/lte/model/lte-harq-phy.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-radio-bearer-info.h (from src/lte/model/lte-radio-bearer-info.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-interference.h (from src/lte/model/lte-interference.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/pf-ff-mac-scheduler.h (from src/lte/model/pf-ff-mac-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ff-mac-csched-sap.h (from src/lte/model/ff-mac-csched-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ue-power-control.h (from src/lte/model/lte-ue-power-control.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/epc-x2.h (from src/lte/model/epc-x2.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-spectrum-signal-parameters.h (from src/lte/model/lte-spectrum-signal-parameters.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ue-rrc.h (from src/lte/model/lte-ue-rrc.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ffr-sap.h (from src/lte/model/lte-ffr-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/epc-gtpu-header.h (from src/lte/model/epc-gtpu-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-rrc-protocol-real.h (from src/lte/model/lte-rrc-protocol-real.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-handover-management-sap.h (from src/lte/model/lte-handover-management-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-rrc-header.h (from src/lte/model/lte-rrc-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/epc-tft-classifier.h (from src/lte/model/epc-tft-classifier.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ff-mac-scheduler.h (from src/lte/model/ff-mac-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/simple-ue-component-carrier-manager.h (from src/lte/model/simple-ue-component-carrier-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/epc-x2-header.h (from src/lte/model/epc-x2-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ffr-distributed-algorithm.h (from src/lte/model/lte-ffr-distributed-algorithm.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/fdtbfq-ff-mac-scheduler.h (from src/lte/model/fdtbfq-ff-mac-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-enb-cmac-sap.h (from src/lte/model/lte-enb-cmac-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/epc-enb-s1-sap.h (from src/lte/model/epc-enb-s1-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-phy-tag.h (from src/lte/model/lte-phy-tag.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-rlc-sap.h (from src/lte/model/lte-rlc-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/eps-bearer.h (from src/lte/model/eps-bearer.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-rlc-tm.h (from src/lte/model/lte-rlc-tm.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/fdbet-ff-mac-scheduler.h (from src/lte/model/fdbet-ff-mac-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-helper.h (from src/lte/helper/lte-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/trace-fading-loss-model.h (from src/lte/model/trace-fading-loss-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/a3-rsrp-handover-algorithm.h (from src/lte/model/a3-rsrp-handover-algorithm.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-chunk-processor.h (from src/lte/model/lte-chunk-processor.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tdmt-ff-mac-scheduler.h (from src/lte/model/tdmt-ff-mac-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/rr-ff-mac-scheduler.h (from src/lte/model/rr-ff-mac-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/epc-s1ap-sap.h (from src/lte/model/epc-s1ap-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-vendor-specific-parameters.h (from src/lte/model/lte-vendor-specific-parameters.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-enb-component-carrier-manager.h (from src/lte/model/lte-enb-component-carrier-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/phy-rx-stats-calculator.h (from src/lte/helper/phy-rx-stats-calculator.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/component-carrier-ue.h (from src/lte/model/component-carrier-ue.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-rlc-tag.h (from src/lte/model/lte-rlc-tag.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-rlc-um.h (from src/lte/model/lte-rlc-um.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-phy.h (from src/lte/model/lte-phy.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-rlc-am.h (from src/lte/model/lte-rlc-am.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/no-op-handover-algorithm.h (from src/lte/model/no-op-handover-algorithm.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tdbet-ff-mac-scheduler.h (from src/lte/model/tdbet-ff-mac-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/phy-stats-calculator.h (from src/lte/helper/phy-stats-calculator.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/no-op-component-carrier-manager.h (from src/lte/model/no-op-component-carrier-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/epc-ue-nas.h (from src/lte/model/epc-ue-nas.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-pdcp-tag.h (from src/lte/model/lte-pdcp-tag.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/epc-helper.h (from src/lte/helper/epc-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/radio-bearer-stats-calculator.h (from src/lte/helper/radio-bearer-stats-calculator.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/emu-epc-helper.h (from src/lte/helper/emu-epc-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ffr-algorithm.h (from src/lte/model/lte-ffr-algorithm.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/cc-helper.h (from src/lte/helper/cc-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/point-to-point-epc-helper.h (from src/lte/helper/point-to-point-epc-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/epc-enb-application.h (from src/lte/model/epc-enb-application.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/pss-ff-mac-scheduler.h (from src/lte/model/pss-ff-mac-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-stats-calculator.h (from src/lte/helper/lte-stats-calculator.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-rrc-sap.h (from src/lte/model/lte-rrc-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tdtbfq-ff-mac-scheduler.h (from src/lte/model/tdtbfq-ff-mac-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/epc-s11-sap.h (from src/lte/model/epc-s11-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-as-sap.h (from src/lte/model/lte-as-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-fr-no-op-algorithm.h (from src/lte/model/lte-fr-no-op-algorithm.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/radio-environment-map-helper.h (from src/lte/helper/radio-environment-map-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-amc.h (from src/lte/model/lte-amc.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ff-mac-sched-sap.h (from src/lte/model/ff-mac-sched-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-asn1-header.h (from src/lte/model/lte-asn1-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ffr-rrc-sap.h (from src/lte/model/lte-ffr-rrc-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-pdcp-header.h (from src/lte/model/lte-pdcp-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-pdcp-sap.h (from src/lte/model/lte-pdcp-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-enb-phy.h (from src/lte/model/lte-enb-phy.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ue-phy-sap.h (from src/lte/model/lte-ue-phy-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ff-mac-common.h (from src/lte/model/ff-mac-common.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-mi-error-model.h (from src/lte/model/lte-mi-error-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-rlc-am-header.h (from src/lte/model/lte-rlc-am-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ue-phy.h (from src/lte/model/lte-ue-phy.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/component-carrier.h (from src/lte/model/component-carrier.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/epc-mme.h (from src/lte/model/epc-mme.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-mac-sap.h (from src/lte/model/lte-mac-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-control-messages.h (from src/lte/model/lte-control-messages.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-enb-rrc.h (from src/lte/model/lte-enb-rrc.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-fr-hard-algorithm.h (from src/lte/model/lte-fr-hard-algorithm.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-net-device.h (from src/lte/model/lte-net-device.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-radio-bearer-tag.h (from src/lte/model/lte-radio-bearer-tag.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/epc-sgw-pgw-application.h (from src/lte/model/epc-sgw-pgw-application.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-rlc.h (from src/lte/model/lte-rlc.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ue-mac.h (from src/lte/model/lte-ue-mac.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/eps-bearer-tag.h (from src/lte/model/eps-bearer-tag.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-hex-grid-enb-topology-helper.h (from src/lte/helper/lte-hex-grid-enb-topology-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-ue-cphy-sap.h (from src/lte/model/lte-ue-cphy-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/lte-enb-phy-sap.h (from src/lte/model/lte-enb-phy-sap.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/component-carrier-enb.h (from src/lte/model/component-carrier-enb.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/radio-bearer-stats-connector.h (from src/lte/helper/radio-bearer-stats-connector.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ie-dot11s-peer-management.h (from src/mesh/model/dot11s/ie-dot11s-peer-management.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/flame-protocol.h (from src/mesh/model/flame/flame-protocol.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ie-dot11s-metric-report.h (from src/mesh/model/dot11s/ie-dot11s-metric-report.h)
